Time period and Region Code,United Kingdom [note 3] [note 4],Great Britain,England,Wales,Scotland,Northern Ireland,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East ,London,South East,South West,England excluding London
Nov-2022,116.2,115.9,116.4,110.7,109.8,130,109.5,115.2,116.5,124.6,118.4,120.5,112.2,118.7,121.3,118.8
Dec-2022,116.7,116.5,117,111.2,110.4,131.3,110.1,115.6,117.2,125,119,121,112.8,119.3,121.7,119.3
Jan-2023,117.3,117,117.5,111.7,110.9,132.3,110.7,116.1,118,125.5,119.4,121.5,113.3,119.8,122.3,119.9
Feb-2023,117.7,117.4,117.9,112.1,111.5,132.9,111.1,116.5,118.3,125.9,119.7,121.9,113.7,120.3,122.8,120.3
Mar-2023,118.1,117.9,118.3,112.5,111.9,133.8,111.3,116.8,118.9,126.2,120.2,122.4,114.2,120.7,123.3,120.7
Apr-2023,118.7,118.4,118.8,113.2,112.4,134.6,111.6,117.2,119.4,126.6,120.9,122.8,114.7,121.2,123.6,121.2
May-2023,119.2,119,119.4,113.7,113.1,135.4,112,117.8,119.8,127.2,122,123.4,115.3,121.6,124.2,121.7
Jun-2023,119.8,119.6,120,114.8,113.6,136.3,112.4,118.3,120.2,127.7,122.7,123.9,115.9,122.3,124.8,122.3
Jul-2023,120.4,120.2,120.6,115.7,114.1,137.7,112.9,118.8,120.8,128.2,123.1,124.6,116.6,123,125.2,122.9
Aug-2023,121.1,120.8,121.3,116.2,114.7,139.1,113.4,119.4,121.2,128.8,123.7,125.1,117.4,123.8,125.8,123.5
Sep-2023,121.8,121.5,122,117.1,115.2,140,113.7,120,122,129.7,124.3,125.8,118.2,124.4,126.6,124.1
Oct-2023,122.7,122.4,122.8,117.8,116,141.3,114.2,120.5,122.9,130.8,124.9,126.5,119.2,125.1,127.6,124.9
Nov-2023,123.4,123.1,123.5,118.8,116.6,142.3,114.6,121.4,123.8,131.6,125.5,127.1,119.9,125.7,128.3,125.6
Dec-2023,123.9,123.6,124.1,119.2,117.3,[x],115.1,122,124.2,132.1,125.8,127.6,120.5,126.5,128.7,126.1
Jan-2024,124.6,124.3,124.7,119.5,118.4,[x],115.9,122.7,124.6,132.8,126.7,128.1,121.2,127,129.2,126.7
